symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time
OLAELEC,INE0LXG01040,2025-09-22,NSE,EQ,EQ,SELL,False,40,57.05,403000170.0,,
INOXWIND,INE066P01011,2025-09-18,NSE,EQ,EQ,BUY,False,24,148.33,206112280.0,,
INOXWIND,INE066P01011,2025-09-18,NSE,EQ,EQ,BUY,False,1,148.33,206112281.0,,
INOXWIND,INE066P01011,2025-09-18,NSE,EQ,EQ,BUY,False,34,148.33,206112282.0,,
BAJAJHFL,INE377Y01014,2025-09-18,NSE,EQ,EQ,BUY,False,16,114.68,3766820.0,,
BAJAJHFL,INE377Y01014,2025-09-18,NSE,EQ,EQ,BUY,False,16,114.69,3759896.0,,
JINDALSAW,INE324A01032,2025-09-11,NSE,EQ,EQ,BUY,False,1,202.03,205791029.0,,
TATAMOTORS,INE155A01022,2025-09-10,NSE,EQ,EQ,SELL,False,10,711.0,600677908.0,,
POLYPLEX,INE633B01018,2025-09-10,NSE,EQ,EQ,BUY,False,3,1030.7,400526721.0,,
POLYPLEX,INE633B01018,2025-09-10,NSE,EQ,EQ,BUY,False,2,1031.6,400526722.0,,
JINDALSAW,INE324A01032,2025-09-10,BSE,EQ,EQ,BUY,False,7,203.15,81000.0,,
JINDALSAW,INE324A01032,2025-09-10,BSE,EQ,EQ,BUY,False,9,203.2,81200.0,,
JINDALSAW,INE324A01032,2025-09-10,BSE,EQ,EQ,BUY,False,4,203.45,81400.0,,
POLYPLEX,INE633B01018,2025-09-03,BSE,EQ,EQ,BUY,False,1,1021.8,3270100.0,,
JINDALSAW,INE324A01032,2025-09-01,NSE,EQ,EQ,BUY,False,20,199.77,201578432.0,,
OLAELEC,INE0LXG01040,2025-09-01,BSE,EQ,EQ,SELL,False,50,57.68,5804600.0,,
POLYPLEX,INE633B01018,2025-08-22,NSE,EQ,EQ,BUY,False,2,1027.0,402498817.0,,
OLAELEC,INE0LXG01040,2025-08-21,NSE,EQ,EQ,SELL,False,100,49.83,401172145.0,,
TATAMOTORS,INE155A01022,2025-08-19,NSE,EQ,EQ,SELL,False,5,702.6,602728086.0,,
JINDALSAW,INE324A01032,2025-08-19,NSE,EQ,EQ,BUY,False,5,205.31,206672600.0,,
JINDALSAW,INE324A01032,2025-08-19,NSE,EQ,EQ,BUY,False,4,205.31,206672601.0,,
JINDALSAW,INE324A01032,2025-08-19,NSE,EQ,EQ,BUY,False,4,205.32,206672602.0,,
JINDALSAW,INE324A01032,2025-08-19,NSE,EQ,EQ,BUY,False,7,205.32,206672603.0,,
TATATECH,INE142M01025,2025-08-14,NSE,EQ,EQ,BUY,False,4,670.0,600127221.0,,
TATATECH,INE142M01025,2025-08-14,NSE,EQ,EQ,BUY,False,1,670.0,600127222.0,,
BAJAJHFL,INE377Y01014,2025-08-14,BSE,EQ,EQ,BUY,False,20,113.95,1312900.0,,
AARTIIND,INE769A01020,2025-08-13,NSE,EQ,EQ,BUY,False,10,380.25,471694.0,,
OLAELEC,INE0LXG01040,2025-08-13,BSE,EQ,EQ,BUY,False,20,40.56,2423900.0,,
TATAMOTORS,INE155A01022,2025-08-11,NSE,EQ,EQ,BUY,False,5,645.0,601630270.0,,
TATAMOTORS,INE155A01022,2025-08-08,BSE,EQ,EQ,BUY,False,1,652.4,322800.0,,
TATAMOTORS,INE155A01022,2025-08-08,BSE,EQ,EQ,BUY,False,4,652.45,323000.0,,
TATAINVEST,INE672A01018,2025-08-07,NSE,EQ,EQ,SELL,False,2,6920.5,601188523.0,,
TCS,INE467B01029,2025-08-04,NSE,EQ,EQ,BUY,False,5,3051.0,605656977.0,,
JINDALSAW,INE324A01032,2025-08-04,NSE,EQ,EQ,BUY,False,20,210.3,206528425.0,,
PNCINFRA,INE195J01029,2025-07-31,BSE,EQ,EQ,SELL,False,8,316.6,8629900.0,,
PNCINFRA,INE195J01029,2025-07-31,BSE,EQ,EQ,SELL,False,12,316.55,8630100.0,,
BAJAJHFL,INE377Y01014,2025-07-30,NSE,EQ,EQ,BUY,False,30,117.0,705113.0,,
JINDALSAW,INE324A01032,2025-07-29,BSE,EQ,EQ,BUY,False,10,215.15,87600.0,,
PNCINFRA,INE195J01029,2025-07-28,NSE,EQ,EQ,BUY,False,3,304.35,401896381.0,,
PNCINFRA,INE195J01029,2025-07-28,NSE,EQ,EQ,BUY,False,7,304.35,401897583.0,,
POLYPLEX,INE633B01018,2025-07-24,NSE,EQ,EQ,BUY,False,9,1135.0,400387624.0,,
POLYPLEX,INE633B01018,2025-07-24,NSE,EQ,EQ,BUY,False,1,1135.0,400387625.0,,
TATAMOTORS,INE155A01022,2025-07-23,NSE,EQ,EQ,BUY,False,5,690.0,600477672.0,,
OLAELEC,INE0LXG01040,2025-07-23,BSE,EQ,EQ,BUY,False,30,40.98,4503900.0,,
JINDALSAW,INE324A01032,2025-07-22,BSE,EQ,EQ,BUY,False,10,229.4,559800.0,,
ASIANPAINT,INE021A01026,2025-07-21,BSE,EQ,EQ,SELL,False,1,2370.05,4446500.0,,
PNCINFRA,INE195J01029,2025-07-17,BSE,EQ,EQ,SELL,False,20,330.2,1794600.0,,
OLAELEC,INE0LXG01040,2025-07-14,NSE,EQ,EQ,BUY,False,20,40.75,402532003.0,,
JINDALSAW,INE324A01032,2025-07-11,NSE,EQ,EQ,BUY,False,10,228.5,201230081.0,,
PNCINFRA,INE195J01029,2025-07-09,NSE,EQ,EQ,BUY,False,10,304.85,407137481.0,,
JINDALSAW,INE324A01032,2025-07-07,NSE,EQ,EQ,BUY,False,10,231.55,205931391.0,,
PNCINFRA,INE195J01029,2025-06-27,NSE,EQ,EQ,BUY,False,10,304.0,402861600.0,,
TATATECH,INE142M01025,2025-06-27,NSE,EQ,EQ,BUY,False,5,715.0,600571905.0,,
TATAMOTORS,INE155A01022,2025-06-27,NSE,EQ,EQ,BUY,False,5,690.0,600499320.0,,
OLAELEC,INE0LXG01040,2025-06-27,NSE,EQ,EQ,BUY,False,30,44.25,402401311.0,,
JINDALSAW,INE324A01032,2025-06-26,NSE,EQ,EQ,BUY,False,49,240.69,206380715.0,,
JINDALSAW,INE324A01032,2025-06-26,NSE,EQ,EQ,BUY,False,1,240.69,206090392.0,,
TATATECH,INE142M01025,2025-06-25,NSE,EQ,EQ,BUY,False,3,700.8,603605036.0,,
TATAMOTORS,INE155A01022,2025-06-25,NSE,EQ,EQ,BUY,False,5,675.5,603620840.0,,
BAJAJHFL,INE377Y01014,2025-06-20,NSE,EQ,EQ,BUY,False,20,119.5,5456326.0,,
OLAELEC,INE0LXG01040,2025-06-17,NSE,EQ,EQ,BUY,False,20,47.5,400931574.0,,
TATAMOTORS,INE155A01022,2025-06-16,NSE,EQ,EQ,BUY,False,5,685.0,603841049.0,,
SOUTHBANK,INE683A01023,2025-06-13,NSE,EQ,EQ,SELL,False,144,28.91,600076419.0,,
SOUTHBANK,INE683A01023,2025-06-13,NSE,EQ,EQ,SELL,False,456,28.91,600076420.0,,
ASIANPAINT,INE021A01026,2025-06-10,NSE,EQ,EQ,BUY,False,1,2222.9,5885507.0,,
PNCINFRA,INE195J01029,2025-06-05,NSE,EQ,EQ,SELL,False,10,299.85,401360351.0,,
AARTIIND,INE769A01020,2025-05-21,NSE,EQ,EQ,SELL,False,10,469.3,3771868.0,,
TATAMOTORS,INE155A01022,2025-05-20,NSE,EQ,EQ,SELL,False,5,722.0,605596937.0,,
OLAELEC,INE0LXG01040,2025-05-20,NSE,EQ,EQ,BUY,False,10,51.64,405304084.0,,
COCHINSHIP,INE704P01025,2025-05-19,NSE,EQ,EQ,SELL,False,11,1990.0,2120496.0,,
PNCINFRA,INE195J01029,2025-05-14,NSE,EQ,EQ,BUY,False,1,262.6,400031324.0,,
PNCINFRA,INE195J01029,2025-05-14,NSE,EQ,EQ,BUY,False,2,262.8,400031325.0,,
PNCINFRA,INE195J01029,2025-05-14,NSE,EQ,EQ,BUY,False,7,262.85,400031326.0,,
YUKEN,INE384C01016,2025-05-14,NSE,EQ,EQ,SELL,False,3,852.8,600109452.0,,
YUKEN,INE384C01016,2025-05-14,NSE,EQ,EQ,SELL,False,7,852.75,600109453.0,,
TATAMOTORS,INE155A01022,2025-05-13,NSE,EQ,EQ,SELL,False,5,705.0,607671324.0,,
TATATECH,INE142M01025,2025-05-12,NSE,EQ,EQ,BUY,False,5,685.0,604499918.0,,
YUKEN,INE384C01016,2025-05-08,NSE,EQ,EQ,BUY,False,5,795.0,600211421.0,,
OLAELEC,INE0LXG01040,2025-05-06,NSE,EQ,EQ,BUY,False,20,49.5,400155073.0,,
ASIANPAINT,INE021A01026,2025-05-02,NSE,EQ,EQ,SELL,False,1,2398.4,5012154.0,,
YUKEN,INE384C01016,2025-04-30,NSE,EQ,EQ,BUY,False,1,819.9,607381783.0,,
YUKEN,INE384C01016,2025-04-30,NSE,EQ,EQ,BUY,False,2,819.9,607381784.0,,
YUKEN,INE384C01016,2025-04-30,NSE,EQ,EQ,BUY,False,1,819.95,607381785.0,,
YUKEN,INE384C01016,2025-04-30,NSE,EQ,EQ,BUY,False,1,819.95,607381786.0,,
OLAELEC,INE0LXG01040,2025-04-29,NSE,EQ,EQ,BUY,False,20,50.5,400052280.0,,
OLAELEC,INE0LXG01040,2025-04-24,NSE,EQ,EQ,BUY,False,20,52.79,401184476.0,,
YUKEN,INE384C01016,2025-04-23,NSE,EQ,EQ,SELL,False,6,857.05,601638008.0,,
TATATECH,INE142M01025,2025-04-21,NSE,EQ,EQ,BUY,False,5,665.0,600784183.0,,
OLAELEC,INE0LXG01040,2025-04-15,NSE,EQ,EQ,BUY,False,1,50.96,403717907.0,,
OLAELEC,INE0LXG01040,2025-04-15,NSE,EQ,EQ,BUY,False,9,50.96,403717908.0,,
OLAELEC,INE0LXG01040,2025-04-15,NSE,EQ,EQ,BUY,False,2,50.96,403717909.0,,
OLAELEC,INE0LXG01040,2025-04-15,NSE,EQ,EQ,BUY,False,2,50.96,403717910.0,,
OLAELEC,INE0LXG01040,2025-04-15,NSE,EQ,EQ,BUY,False,6,50.96,403717911.0,,
YUKEN,INE384C01016,2025-04-11,NSE,EQ,EQ,BUY,False,5,760.0,600613367.0,,
OLAELEC,INE0LXG01040,2025-04-11,NSE,EQ,EQ,BUY,False,20,51.25,400060480.0,,
AARTIIND,INE769A01020,2025-04-11,NSE,EQ,EQ,BUY,False,10,365.0,113253.0,,
YUKEN,INE384C01016,2025-04-09,NSE,EQ,EQ,BUY,False,1,775.0,600677182.0,,
LODHA,INE670K01029,2025-04-09,NSE,EQ,EQ,BUY,False,2,1104.8,401568319.0,,
OLAELEC,INE0LXG01040,2025-04-08,NSE,EQ,EQ,BUY,False,20,52.0,400173275.0,,
AARTIIND,INE769A01020,2025-04-08,NSE,EQ,EQ,BUY,False,10,363.0,385815.0,,
TATAMOTORS,INE155A01022,2025-04-08,NSE,EQ,EQ,BUY,False,5,592.0,601386187.0,,
AZAD,INE02IJ01035,2025-04-08,NSE,EQ,EQ,BUY,False,1,1256.85,2481054.0,,
AZAD,INE02IJ01035,2025-04-08,NSE,EQ,EQ,BUY,False,1,1256.9,2481055.0,,
ASIANPAINT,INE021A01026,2025-04-08,NSE,EQ,EQ,SELL,False,2,2400.0,3493740.0,,
AZAD,INE02IJ01035,2025-04-07,NSE,EQ,EQ,BUY,False,2,1222.8,2961260.0,,
COCHINSHIP,INE704P01025,2025-04-07,NSE,EQ,EQ,BUY,False,1,1294.95,2342596.0,,
HAL,INE066F01020,2025-04-07,NSE,EQ,EQ,SELL,False,5,3967.6,202609083.0,,
AZAD,INE02IJ01035,2025-04-07,NSE,EQ,EQ,BUY,False,1,1195.8,7560735.0,,
OLAELEC,INE0LXG01040,2025-04-01,NSE,EQ,EQ,BUY,False,20,53.97,400139935.0,,
YUKEN,INE384C01016,2025-04-01,NSE,EQ,EQ,BUY,False,1,810.0,600400107.0,,
YUKEN,INE384C01016,2025-04-01,NSE,EQ,EQ,BUY,False,4,810.0,600400108.0,,
COCHINSHIP,INE704P01025,2025-04-01,NSE,EQ,EQ,SELL,False,5,1385.05,3564268.0,,
TATAMOTORS,INE155A01022,2025-03-28,NSE,EQ,EQ,BUY,False,2,679.8,602900991.0,,
SOUTHBANK,INE683A01023,2025-03-28,NSE,EQ,EQ,SELL,False,100,23.08,606198285.0,,
AARTIIND,INE769A01020,2025-03-25,NSE,EQ,EQ,SELL,False,10,402.9,2204700.0,,
AZAD,INE02IJ01035,2025-03-25,NSE,EQ,EQ,SELL,False,1,1425.25,2806792.0,,
AZAD,INE02IJ01035,2025-03-25,NSE,EQ,EQ,SELL,False,1,1425.25,2806793.0,,
AZAD,INE02IJ01035,2025-03-25,NSE,EQ,EQ,SELL,False,1,1425.25,2806794.0,,
LODHA,INE670K01029,2025-03-25,NSE,EQ,EQ,SELL,False,5,1200.0,405460062.0,,
OLAELEC,INE0LXG01040,2025-03-21,NSE,EQ,EQ,BUY,False,20,52.47,400405362.0,,
COCHINSHIP,INE704P01025,2025-03-20,NSE,EQ,EQ,SELL,False,5,1425.1,1564250.0,,
TATAMOTORS,INE155A01022,2025-03-20,NSE,EQ,EQ,BUY,False,5,689.95,605420506.0,,
AARTIIND,INE769A01020,2025-03-19,NSE,EQ,EQ,BUY,False,10,395.0,826248.0,,
BAJAJHFL,INE377Y01014,2025-03-19,NSE,EQ,EQ,SELL,False,4,121.96,3911090.0,,
BAJAJHFL,INE377Y01014,2025-03-19,NSE,EQ,EQ,SELL,False,10,121.96,3911091.0,,
BAJAJHFL,INE377Y01014,2025-03-19,NSE,EQ,EQ,SELL,False,4,121.95,3911092.0,,
BAJAJHFL,INE377Y01014,2025-03-19,NSE,EQ,EQ,SELL,False,1,121.95,3911093.0,,
BAJAJHFL,INE377Y01014,2025-03-19,NSE,EQ,EQ,SELL,False,2,121.95,3911094.0,,
BAJAJHFL,INE377Y01014,2025-03-19,NSE,EQ,EQ,SELL,False,19,121.95,3911095.0,,
HAL,INE066F01020,2025-03-18,NSE,EQ,EQ,SELL,False,2,3564.95,203895187.0,,
LODHA,INE670K01029,2025-03-17,NSE,EQ,EQ,BUY,False,2,1044.05,400498299.0,,
AZAD,INE02IJ01035,2025-03-13,NSE,EQ,EQ,BUY,False,2,1280.0,5828114.0,,
COCHINSHIP,INE704P01025,2025-03-12,NSE,EQ,EQ,BUY,False,1,1280.0,440584.0,,
TATAMOTORS,INE155A01022,2025-03-12,NSE,EQ,EQ,BUY,False,5,664.35,600657103.0,,
OLAELEC,INE0LXG01040,2025-03-12,NSE,EQ,EQ,BUY,False,20,52.48,403152087.0,,
AZAD,INE02IJ01035,2025-03-12,NSE,EQ,EQ,BUY,False,2,1280.0,4627663.0,,
AARTIIND,INE769A01020,2025-03-12,NSE,EQ,EQ,BUY,False,10,392.0,6169079.0,,
LODHA,INE670K01029,2025-03-10,NSE,EQ,EQ,BUY,False,5,1100.0,404027652.0,,
LODHA,INE670K01029,2025-03-07,NSE,EQ,EQ,BUY,False,2,1112.1,406133256.0,,
LICI,INE0J1Y01017,2025-03-05,NSE,EQ,EQ,BUY,False,15,740.0,400273486.0,,
AZAD,INE02IJ01035,2025-03-05,NSE,EQ,EQ,SELL,False,4,1320.0,3139692.0,,
IRCTC,INE335Y01020,2025-03-05,NSE,EQ,EQ,BUY,False,20,685.0,201457044.0,,
TATATECH,INE142M01025,2025-03-05,NSE,EQ,EQ,BUY,False,5,665.0,601301625.0,,
ASIANPAINT,INE021A01026,2025-03-05,NSE,EQ,EQ,BUY,False,1,2141.2,3147270.0,,
COCHINSHIP,INE704P01025,2025-03-04,NSE,EQ,EQ,BUY,False,1,1237.6,686196.0,,
AZAD,INE02IJ01035,2025-03-04,NSE,EQ,EQ,BUY,False,2,1250.0,1135544.0,,
AARTIIND,INE769A01020,2025-03-04,NSE,EQ,EQ,BUY,False,5,385.0,1762372.0,,
OLAELEC,INE0LXG01040,2025-03-03,NSE,EQ,EQ,BUY,False,20,57.67,400052953.0,,
COCHINSHIP,INE704P01025,2025-03-03,NSE,EQ,EQ,BUY,False,1,1290.0,570665.0,,
SOUTHBANK,INE683A01023,2025-03-03,NSE,EQ,EQ,SELL,False,200,23.51,601498070.0,,
HAL,INE066F01020,2025-03-03,NSE,EQ,EQ,BUY,False,1,3149.65,200380540.0,,
SBIN,INE062A01020,2025-03-03,NSE,EQ,EQ,BUY,False,15,695.0,610395833.0,,
AZAD,INE02IJ01035,2025-02-28,NSE,EQ,EQ,BUY,False,2,1280.0,600147.0,,
LODHA,INE670K01029,2025-02-28,NSE,EQ,EQ,SELL,False,3,1125.2,412793949.0,,
HAL,INE066F01020,2025-02-25,NSE,EQ,EQ,BUY,False,1,3371.4,200061786.0,,
PNCINFRA,INE195J01029,2025-02-25,NSE,EQ,EQ,BUY,False,1,278.5,405914117.0,,
PNCINFRA,INE195J01029,2025-02-25,NSE,EQ,EQ,BUY,False,4,278.5,405914118.0,,
AARTIIND,INE769A01020,2025-02-24,NSE,EQ,EQ,BUY,False,5,404.0,385522.0,,
AZAD,INE02IJ01035,2025-02-21,NSE,EQ,EQ,SELL,False,2,1337.85,1286698.0,,
OLAELEC,INE0LXG01040,2025-02-21,NSE,EQ,EQ,BUY,False,10,62.36,401935216.0,,
COCHINSHIP,INE704P01025,2025-02-20,NSE,EQ,EQ,BUY,False,1,1297.4,700671.0,,
AZAD,INE02IJ01035,2025-02-20,NSE,EQ,EQ,BUY,False,2,1280.0,1177552.0,,
OLAELEC,INE0LXG01040,2025-02-20,NSE,EQ,EQ,BUY,False,20,62.0,405980481.0,,
TATAINVEST,INE672A01018,2025-02-19,NSE,EQ,EQ,BUY,False,1,5349.95,600398111.0,,
AZAD,INE02IJ01035,2025-02-19,NSE,EQ,EQ,BUY,False,3,1220.0,464910.0,,
COCHINSHIP,INE704P01025,2025-02-19,NSE,EQ,EQ,BUY,False,2,1265.0,465464.0,,
BEL,INE263A01024,2025-02-19,NSE,EQ,EQ,BUY,False,10,248.0,537429.0,,
TATAINVEST,INE672A01018,2025-02-19,NSE,EQ,EQ,SELL,False,1,5942.5,607044907.0,,
PNCINFRA,INE195J01029,2025-02-19,NSE,EQ,EQ,BUY,False,10,260.2,406106404.0,,
AZAD,INE02IJ01035,2025-02-14,NSE,EQ,EQ,BUY,False,2,1334.7,7204170.0,,
OLAELEC,INE0LXG01040,2025-02-13,NSE,EQ,EQ,BUY,False,30,66.0,402239880.0,,
COCHINSHIP,INE704P01025,2025-02-13,NSE,EQ,EQ,BUY,False,1,1316.05,347078.0,,
COCHINSHIP,INE704P01025,2025-02-12,NSE,EQ,EQ,BUY,False,1,1294.95,7549068.0,,
ASIANPAINT,INE021A01026,2025-02-12,NSE,EQ,EQ,BUY,False,1,2210.0,931847.0,,
AZAD,INE02IJ01035,2025-02-12,NSE,EQ,EQ,BUY,False,2,1359.65,1315739.0,,
OLAELEC,INE0LXG01040,2025-02-10,NSE,EQ,EQ,BUY,False,50,67.83,404726164.0,,
COCHINSHIP,INE704P01025,2025-02-10,NSE,EQ,EQ,BUY,False,1,1369.4,3750275.0,,
COCHINSHIP,INE704P01025,2025-02-07,NSE,EQ,EQ,BUY,False,2,1349.95,22729.0,,
YUKEN,INE384C01016,2025-02-07,NSE,EQ,EQ,BUY,False,2,900.0,600374368.0,,
COCHINSHIP,INE704P01025,2025-02-07,NSE,EQ,EQ,BUY,False,2,1358.35,960981.0,,
OLAELEC,INE0LXG01040,2025-02-06,NSE,EQ,EQ,SELL,False,50,71.93,404917620.0,,
PNCINFRA,INE195J01029,2025-02-05,NSE,EQ,EQ,BUY,False,5,299.0,404324833.0,,
TATATECH,INE142M01025,2025-02-05,NSE,EQ,EQ,BUY,False,2,785.0,601198830.0,,
YUKEN,INE384C01016,2025-02-04,NSE,EQ,EQ,BUY,False,3,890.0,600727271.0,,
TATAMOTORS,INE155A01022,2025-02-04,NSE,EQ,EQ,BUY,False,3,700.0,600607559.0,,
COCHINSHIP,INE704P01025,2025-02-03,NSE,EQ,EQ,BUY,False,2,1400.0,1405726.0,,
HAL,INE066F01020,2025-02-03,NSE,EQ,EQ,BUY,False,1,3575.0,201878581.0,,
PNCINFRA,INE195J01029,2025-02-03,NSE,EQ,EQ,BUY,False,10,294.55,409378125.0,,
HAL,INE066F01020,2025-02-01,NSE,EQ,EQ,SELL,False,1,3794.5,202377773.0,,
FIVESTAR,INE128S01021,2025-02-01,NSE,EQ,EQ,SELL,False,6,762.3,200075065.0,,
FIVESTAR,INE128S01021,2025-02-01,NSE,EQ,EQ,SELL,False,19,762.25,200075066.0,,
COCHINSHIP,INE704P01025,2025-02-01,NSE,EQ,EQ,SELL,False,3,1517.3,238351.0,,
BAJAJHFL,INE377Y01014,2025-02-01,NSE,EQ,EQ,SELL,False,30,117.5,2635228.0,,
YUKEN,INE384C01016,2025-01-31,NSE,EQ,EQ,BUY,False,3,875.0,600767985.0,,
TATAMOTORS,INE155A01022,2025-01-31,NSE,EQ,EQ,BUY,False,5,710.0,605982998.0,,
OLAELEC,INE0LXG01040,2025-01-30,NSE,EQ,EQ,BUY,False,10,66.87,401317797.0,,
YUKEN,INE384C01016,2025-01-29,NSE,EQ,EQ,BUY,False,2,870.0,600045764.0,,
OLAELEC,INE0LXG01040,2025-01-29,NSE,EQ,EQ,BUY,False,20,67.0,400411576.0,,
AZAD,INE02IJ01035,2025-01-28,NSE,EQ,EQ,SELL,False,1,1389.3,1086894.0,,
AZAD,INE02IJ01035,2025-01-28,NSE,EQ,EQ,SELL,False,1,1389.0,1086895.0,,
AZAD,INE02IJ01035,2025-01-28,NSE,EQ,EQ,SELL,False,3,1388.1,1086896.0,,
LODHA,INE670K01029,2025-01-28,NSE,EQ,EQ,BUY,False,2,1100.75,402010806.0,,
TATAMOTORS,INE155A01022,2025-01-28,NSE,EQ,EQ,BUY,False,5,730.0,606740049.0,,
